x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiDimension.m3753e1ffbbc9b441^b7ed0300bcc9b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/TiDimension.m0000000000000000^3673"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiDimension.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiDimension.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiDimension.o"36"EBEFD851-A0F0-4128-8E1B-479B98F6BF68-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiErrorController.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765193.615660
e348765193.733055
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiErrorController.me8c19d09bcc9b441^ccb6bb09bcc9b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/TiErrorController.m0000000000000000^3703"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiErrorController.o Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiErrorController.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiErrorController.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiErrorController.o"36"B9B292AF-7660-48D0-95F3-4222B502CF7B-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765200.679880
e348765200.946488
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookDialogRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookDialogRequest.m6135ae10bcc9b441^1f4cf210bcc9b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^3733"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookDialogRequest.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookDialogRequest.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o"36"6708BAE3-1BE7-4A3F-B2C9-0CA30CABBB8A-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765200.947816
e348765201.102529
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButton.me5d0f210bcc9b441^764f1a11bcc9b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^3723"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButton.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButton.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButton.o"36"E00D3C8F-C3A5-4874-AC50-CCEDA2F4BC7F-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765201.047109
e348765201.541358
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButtonProxy.m61370c11bcc9b441^1aa68a11bcc9b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/an/Documents/Titanium%20Studio%20Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^3748"CompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=47a55d37-be69-4418-bbbe-fd78ff16d437 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-generated-files.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-own-target-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-all-target-headers.hmap" -iquote "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/lessProblemsGIT-project-headers.hmap" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources/i386" "-I/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/DerivedSources" "-F/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4h/wt6djqzn0396c5gxfkv6c9000000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/lessProblemsGIT_Prefix-fcitqsdthhycrvefphvbgmmmzuqg/lessProblemsGIT_Prefix.pch -MMD -MT dependencies -MF "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d" -c "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookLoginButtonProxy.m" -o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o"36"6A59FD9C-DBDE-47C7-9856-2BB407AA16A9-

CCompileC build/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookRequest.o "/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348765201.103822
e348765201.392929
r1
xCompileC
xbuild/lessProblemsGIT.build/Debug-iphonesimulator/lessProblemsGIT-universal.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/an/Documents/Titanium Studio Workspace/lessProblemsGIT/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
